referenceid	timestamp_started	timestamp_finished	pair	phd_candidate	supervisor	country	institute	subfield	pmid	owner	position_author_supervisor	concern_methods_tools_devlpmnt_or_review	thesis_year	thesis_title	thesis_link	doi	oa_status	issn	journal	publisher	publication_date_unpaywall	is_open_data	open_data_category	is_open_code	open_data_statements	open_code_statements	downloaded	reference_to_data	comment_1_reference_to_data	identifier	own_or_reuse_data	comment_2_own_data	data_in_supplement	comment_3_data_in_supplement	findability	comment_4_findability	data_access	comment_5_data_access	is_machine_readable_format	comment_6_format	machine_readable_format_excel	machine_readable_format_csv	machine_readable_format_txt	machine_readable_format_spss	machine_readable_format_other_text_formats	machine_readable_format_video	machine_readable_format_audio	machine_readable_format_picture	machine_readable_format_fasta_fastq	machine_readable_format_raw	machine_readable_format_genetic_sequences	machine_readable_format_subject_specific_format	machine_readable_format_unsure	comment_7_machine_readable_format	illustrative_files	comment_8_illustrative_files	analytical_replication	comment_9_analytical_replication	assessment	comment_10_open_data_discussion
15	2022-02-09 07:59:50	2022-02-09 08:02:56	18	Iris Kramer	Marjanka Schmidt	Netherlands	Leiden UMC	cancer	28076434	supervisor	last	no	2021	Double trouble: exploring risk factors to better predict contralateral breast cancer	https://hdl.handle.net/1887/3247221	10.1371/journal.pone.0170084	gold	1932-6203	PLOS ONE	Public Library of Science (PLoS)	11.01.2017	TRUE	data availability statement	FALSE	data availability statement: the raw data cannot be shared due to restrictions as described in danish law (persondataloven: https://www. retsinformation.dk/forms/r0710		TRUE	no	NULL	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
16	2022-02-09 08:03:00	2022-02-09 08:05:11	18	Iris Kramer	Marjanka Schmidt	Netherlands	Leiden UMC	cancer	29486734	supervisor	last	no	2021	Double trouble: exploring risk factors to better predict contralateral breast cancer	https://hdl.handle.net/1887/3247221	10.1186/s12885-018-4072-8	gold	1471-2407	BMC Cancer	Springer Science and Business Media LLC	27.02.2018	TRUE	data availability statement	FALSE	availability of data and materials the datasets supporting the conclusions of this article cannot be shared due to restrictions as described in danish law (persondataloven: https:// www.retsinformation.dk/forms/r0710		TRUE	no	NULL	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
17	2022-02-09 08:05:15	2022-02-09 08:05:48	20	Christoph Gstöttner	Manfred Wuhrer	Netherlands	Leiden UMC	medical_chemistry	31086181	supervisor	last	no	2021	Boosting mass spectrometry-based analytics for biopharma	https://hdl.handle.net/1887/3245884	10.1038/s41467-019-09910-7	gold	2041-1723	Nature Communications	Springer Science and Business Media LLC	13.05.2019	TRUE	field-specific repository, supplement, data availability statement	FALSE	data availability the raw mass spectrometric data ?les that support the ?ndings of this study are available in massive in .mzxml and .xy format with the identi?er msv000083478 [https://doi. org/10.25345/c5061z]35.   6 supplementary data 1).;     as compared with previous studies assessing the tpng in a sialic acid linkage-speci?c manner we here report a higher number of unique glycan compositions (supplementary data 1 and 2)5121624		TRUE	yes	NULL	https://doi.org/10.25345/C5061Z	own_open_data	parts have not been shared	yes	NULL	yes	NULL	yes	NULL	unsure	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	xy and mzXML formats		NULL	yes	NULL	open_data	NULL
18	2022-02-09 08:06:03	2022-02-09 08:06:47	21	Rachid Abou	Jeroen J Bax	Netherlands	Leiden UMC	cardiology	32535118	supervisor	last	no	2021	The role of advanced echocardiography in patients with ischemic heart disease	https://hdl.handle.net/1887/3243601	10.1016/j.jchf.2020.02.008	bronze	2213-1779	JACC: Heart Failure	Elsevier BV	01.08.2020	TRUE	supplement	FALSE	all data  rhf stage are presented in table 1		TRUE	no	&quot;The data that support the findings of this study are available upon request to the corresponding author.&quot;	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
19	2022-02-09 08:06:56	2022-02-09 08:07:14	22	Lisa TCM van Weert	Onno C. Meijer	Netherlands	Leiden UMC	neuroscience	34498316	supervisor	last	no	2021	Genomic glucocorticoid signaling in the hippocampus: understanding receptor specificity and context dependency	https://hdl.handle.net/1887/3240129	10.1111/ejn.15447	hybrid	0953-816X,1460-9568	European Journal of Neuroscience	Wiley	08.09.2021	TRUE	general-purpose repository	TRUE	da ta avai la bi li ty s t ate me nt all data and code associated with this paper is made available for publication and accessible online (https:// github.com/pchabets/fmri-transcriptomics-oxytocin).	2 | material a nd methods all code and used files are made publicly available on github (https://github.com/pchabets/fmritranscriptomics-oxytocin).;     da ta avai la bi li ty s t ate me nt all data and code associated with this paper is made available for publication and accessible online (https:// github.com/pchabets/fmri-transcriptomics-oxytocin).	TRUE	yes	NULL	https://github.com/pchabets/fMRI-Transcriptomics-Oxytocin	open_data_reuse	NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL		NULL
20	2022-02-09 08:07:18	2022-02-09 08:12:51	22	Lisa TCM van Weert	Onno C. Meijer	Netherlands	Leiden UMC	neuroscience	34939259	supervisor	last	no	2021	Genomic glucocorticoid signaling in the hippocampus: understanding receptor specificity and context dependency	https://hdl.handle.net/1887/3240129	10.1111/jne.13072	hybrid	0953-8194,1365-2826	Journal of Neuroendocrinology	Wiley	22.12.2021	TRUE	field-specific repository	TRUE	rna-	for each corti-  were used as well as the code for coupling score calculation are  costeroid receptor (nr3c1 and nr3c2) we calculated the coupling ( ) score as previously described 25 as kijt = log10 xit 	TRUE	yes	NULL	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE184924 AND https://zenodo.org/record/5729701#.YgKMs-rMJPY	own_open_data	but this is ALSO a case of data reuse - authors made available their data after processing	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	1	0	0	1	0	0	0	0	0	0	0	0	NULL		NULL	yes	NULL	open_data	NULL
21	2022-02-09 08:13:00	2022-02-09 08:14:57	22	Lisa TCM van Weert	Onno C. Meijer	Netherlands	Leiden UMC	neuroscience	30321321	supervisor	last	no	2021	Genomic glucocorticoid signaling in the hippocampus: understanding receptor specificity and context dependency	https://hdl.handle.net/1887/3240129	10.1210/en.2018-00671	green	1945-7170	Endocrinology	The Endocrine Society	12.10.2018	TRUE	general-purpose repository	FALSE	deposited 20 september 2018. https://dx.doi.org/10.6084/ m9.figshare.7110815.		TRUE	no	reference points to supplementary materials	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
22	2022-02-09 08:15:03	2022-02-09 08:21:50	23	Maria Tió-Coma	Annemieke Geluk	Netherlands	Leiden UMC	bacteriology	32612587	candidate	na	no	2021	Exploring host and pathogen biomarkers for leprosy	https://hdl.handle.net/1887/3229676	10.3389/fmicb.2020.01220	gold	1664-302X	Frontiers in Microbiology	Frontiers Media SA	16.06.2020	TRUE	field-specific repository, supplement	FALSE	sequence data are available from the ncbi sequence read archive (sra) under the bioprojects prjna605605 (https://www.ncbi.nlm.nih.gov/bioproject/prjna605605) and prjna592722 (https://www.ncbi.nlm.nih.gov/bioproject/ prjna592722) biosamples samn14072760-775 and samn13438761-771.   materials and methods study design and sample collection newly diagnosed leprosy patients (index case n = 31) with bacteriological index (bi) ? 2 and 3		TRUE	yes	this is a special case - the authors have collected their own data AND reused some from public repos - but they reference only the public data!	https://figshare.com/collections/Genomic_Characterization_of_Mycobacterium_leprae_to_Explore_Transmission_Patterns_Identifies_New_Subtype_in_Bangladesh/5022806	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL	yes	NULL	open_data	NULL
23	2022-02-09 08:21:54	2022-02-09 08:22:25	23	Maria Tió-Coma	Annemieke Geluk	Netherlands	Leiden UMC	bacteriology	34090257	candidate	na	no	2021	Exploring host and pathogen biomarkers for leprosy	https://hdl.handle.net/1887/3229676	10.1016/j.ebiom.2021.103379	gold	2352-3964	EBioMedicine	Elsevier BV	01.06.2021	TRUE	field-specific repository, data availability statement	FALSE	data sharing statement sequence data have been submitted to ncbi gene expression omnibus (geo) under accession number gse163498.      data sharing statement sequence data have been submitted to ncbi gene expression omnibus (geo) under accession number gse163498		TRUE	yes	NULL	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE163498	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	1	1	0	0	0	0	0	0	0	0	0	0	NULL		NULL	yes	NULL	open_data	NULL
24	2022-02-09 08:22:30	2022-02-09 08:22:59	24	Edouard L. Fu	Friedo W. Dekker	Netherlands	Leiden UMC	cardiology	34518257	supervisor	last	no	2021	Optimal cardiovascular treatment strategies in kidney disease: causal inference from observational data	https://hdl.handle.net/1887/3221348	10.1136/bmjopen-2020-048550	gold	2044-6055,2044-6055	BMJ Open	BMJ	01.09.2021	TRUE	supplement	FALSE	all data using ibm spss statistics v.23. table 1		TRUE	no	paper clearly states 'no data available'	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
25	2022-02-09 08:23:12	2022-02-09 08:23:21	24	Edouard L. Fu	Friedo W. Dekker	Netherlands	Leiden UMC	cardiology	30006870	supervisor	last	no	2021	Optimal cardiovascular treatment strategies in kidney disease: causal inference from observational data	https://hdl.handle.net/1887/3221348	10.1007/s40037-018-0440-y	gold	2212-2761,2212-277X	Perspectives on Medical Education	Springer Science and Business Media LLC	13.07.2018	TRUE	supplement	FALSE	all data using ibm spss statistics version 23 for windows. table 2		TRUE	no	NULL	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
26	2022-02-09 08:23:34	2022-02-09 08:24:01	25	Loes Soetens	Jacco Wallinga	Netherlands	Leiden UMC	epidemiology	34898617	supervisor	last	no	2021	Patterns and scales in infectious disease surveillance data: an exploratory data analysis approach	https://hdl.handle.net/1887/3247049	10.1371/journal.pcbi.1009697	gold	1553-7358	PLOS Computational Biology	Public Library of Science (PLoS)	13.12.2021	TRUE	general-purpose repository	TRUE	data availability statement: all data are available from github repository (https://github.com/fmiura/ vacallo_2021).;     replication code and data are available on github (https://github.com/ fmiura/vacallo_2021).	data availability statement: all data are available from github repository (https://github.com/fmiura/ vacallo_2021).;     replication code and data are available on github (https://github.com/ fmiura/vacallo_2021).	TRUE	yes	NULL	https://github.com/fmiura/VacAllo_2021/tree/main/data	own_open_data	It seems they have reused some data from others and then used this to simulate a dataset that their findings are based on	yes	NULL	yes	NULL	yes	NULL	yes	NULL	1	1	0	0	1	0	0	0	0	0	0	0	0	NULL		NULL	yes	NULL	open_data	NULL
27	2022-02-09 08:24:05	2022-02-09 08:25:01	26	Yang Ge	Marco C. DeRuiter	Netherlands	Leiden UMC	cardiology	32801116	supervisor	last	no	2021	Modeling of the cardiac sympathetic nervous system and the contribution of epicardium-derived cells	https://hdl.handle.net/1887/3247258	10.1242/dmm.044990	gold	1754-8411,1754-8403	Disease Models & Mechanisms	The Company of Biologists	01.01.2020	TRUE	general-purpose repository, data availability statement	TRUE	data availability rna sequencing datasets reported in this paper have been deposited in the zenodo repository: doi:10.5281/zenodo.4012513.     data availability rna sequencing datasets reported in this paper have been deposited in the zenodo	the r code and documentation of raceid3 is available for download at https://github.com/dgrun/raceid3_ stemid2_package (herman et al. 2018).	TRUE	yes	NULL	https://zenodo.org/record/4012513	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	0	0	0	1	0	0	0	0	0	0	0	0	.tsv		NULL	yes	NULL	open_data	NULL
29	2022-02-09 08:25:36	2022-02-09 08:26:25	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	30979860	supervisor	last	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.1212/wnl.0000000000007456	green	0028-3878,1526-632X	Neurology	Ovid Technologies (Wolters Kluwer Health)	12.04.2019	TRUE	general-purpose repository	TRUE	ngs bioinformatic analysis: variant identification sequence alignment was performed with the torrent mapping alignment program (github.com/iontorrent/tmap ion torrent for life technologies) which was developed speci?cally to analyze ion torrent data and included in the torrent suite v 5.0.	ngs bioinformatic analysis: variant identification sequence alignment was performed with the torrent mapping alignment program (github.com/iontorrent/tmap ion torrent for life technologies) which was developed speci?cally to analyze ion torrent data and included in the torrent suite v 5.0.	TRUE	no	&quot;The full data are not available publicly because of participant privacy and consent. However, more information regarding the data is available from the corresponding author upon request.&quot;	NULL		NULL		NULL		NULL		NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL		NULL	no_open_data	NULL
31	2022-02-09 08:27:08	2022-02-09 08:27:50	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	34880314	supervisor	last	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.1038/s41598-021-03030-3	gold	2045-2322	Scientific Reports	Springer Science and Business Media LLC	01.12.2021	TRUE	field-specific repository	FALSE	the mass spectrometry proteomics data have been deposited to the proteomexchange consortium via the pride partner 		TRUE	yes	NULL	https://www.ebi.ac.uk/pride/archive/projects/PXD023993	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	0	0	0	0	0	0	0	0	1	0	0	0	.raw	inapplicable	NULL	yes	NULL	open_data	NULL
32	2022-02-09 08:27:54	2022-02-09 08:28:42	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	29162933	supervisor	last	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.1038/s41431-017-0015-0	hybrid	1018-4813,1476-5438	European Journal of Human Genetics	Springer Science and Business Media LLC	21.11.2017	TRUE	field-specific repository	FALSE	the identi?ed 4a161l dux4 transcripts have been submitted to genbank under accession numbers mf422078 (dux4la) and mf422079 (dux4lb).		TRUE	yes	NULL	DUX4 transcript accession numbers MF422078 (DUX4La) and MF422079 (DUX4Lb) and for D4Z4 genomic accession numbers KQ983258.1, MF693913, MF503833, MF503834, MF503835, MF503836, MF741677, MF741678 (4A161L); MF776830, MF776831, MF776832, MF776833, MF776834, MF776835 (4A161S); MF776826, MF776827, MF776828, MF776829 (4A166) and MF776824, MF776825 (4A166H1).	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	0	0	0	0	0	0	0	1	0	0	0	0	NULL		NULL	yes	NULL	open_data	NULL
33	2022-02-09 08:28:48	2022-02-09 08:29:13	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	32189037	candidate	na	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.1007/s00204-020-02712-7	hybrid	0340-5761,1432-0738	Archives of Toxicology	Springer Science and Business Media LLC	18.03.2020	TRUE	field-specific repository	FALSE	accession numbers: all ms raw data and search files are uploaded to the pride repository with the accession number pxd012559.		TRUE	yes	NULL	https://www.ebi.ac.uk/pride/archive/projects/PXD012559	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	yes	NULL	yes	NULL	open_data	NULL
34	2022-02-09 08:29:17	2022-02-09 08:30:34	29	Bharath Sampadi	Silvère van der Maarel	Netherlands	Leiden UMC	toxicology	34943915	candidate	na	no	2021	Dose-dependent and compound-specific phospho-signalling responses after (geno)toxic treatment	https://hdl.handle.net/1887/3240142	10.3390/cells10123407	gold	2073-4409	Cells	MDPI AG	03.12.2021	TRUE	field-specific repository	FALSE	data availability statement: data are available via proteomexchange with identifier pxd025376.		TRUE	yes	NULL	https://www.ebi.ac.uk/pride/archive/projects/PXD025376	own_open_data	NULL	yes	NULL	yes	NULL	yes	NULL	yes	NULL	0	0	0	0	0	0	0	0	0	1	0	0	0	NULL	inapplicable	NULL	yes	NULL	open_data	NULL
